sprmCCharScale operands: [(57299, 99), (57254, 99), (57299, 99), (57299, 99), (92602, 99), (92602, 99), (92602, 99), (92602, 99)]
after patch            : [(57299, 100), (57254, 100), (57299, 100), (57299, 100), (92602, 100), (92602, 100), (92602, 100), (92602, 100)]
as stands : 20 pages, 979 spans
at 100    : 20 pages, 980 spans
spans that move: 960
  p0      57.10   433.08 'Foreign AD:'   ->     57.10   433.93 'Foreign AD:'
  p7      85.10   591.08 'data provided by the aeroplane manufacturer, original equipment manufacturer, or '   ->     85.10   576.68 'As described in g.1, system operation should be predicated on and traceable to the system '
  p7      85.10   605.48 'alternative approved data. For previously qualified FFSs (those that have a qualification basis '   ->     85.10   591.08 'data provided by the aeroplane manufacturer, original equipment manufacturer, or '
  p7      85.10   619.88 'before CS-FSTD(A) initial issue became applicable), the FSTD operator should refer to the '   ->     85.10   605.48 'alternative approved data. For previously qualified FFSs (those that have a qualification basis '
  p7      85.10   634.28 'original FFS qualification basis Primary Reference Document standard (the standard under '   ->     85.10   619.88 'before CS-FSTD(A) initial issue became applicable), the FSTD operator should refer to the '
  p7      85.10   648.68 'which the FFS was initially qualified), which contains similar requirements to evaluate control '   ->     85.10   634.28 'original FFS qualification basis Primary Reference Document standard (the standard under '
  p7      85.10   663.08 'forces and travel. The instructions of Boeing SDB-737-007 provide an acceptable method for '   ->     85.10   648.68 'which the FFS was initially qualified), which contains similar requirements to evaluate control '
  p7      85.10   677.48 'FSTD operators to validate manual stabilizer trim wheel forces. Whenever the forces are not '   ->     85.10   663.08 'forces and travel. The instructions of Boeing SDB-737-007 provide an acceptable method for '
  p7      85.10   691.88 'adequate to meet the training objectives, the FSTD operator must declare the FFS unsuitable '   ->     85.10   677.48 'FSTD operators to validate manual stabilizer trim wheel forces. Whenever the forces are not '
  p7      85.10   706.28 'to conduct training on manual stabilizer trim wheel.'   ->     85.10   691.88 'adequate to meet the training objectives, the FSTD operator must declare the FFS unsuitable '
  p7     431.10   785.70 ' AAC AD No:'   ->     85.10   706.28 'to conduct training on manual stabilizer trim wheel.'
  p7     489.40   785.70 ' '   ->    431.10   785.70 ' AAC AD No:'
  p7     492.15   785.23 '2021/01'   ->    489.40   785.70 ' '
  p7     569.10   817.53 '8'   ->    492.15   785.23 '2021/01'
  p8      57.10    35.13 'Prohibition to Install affected FCC OPS and affected MDS DPC OPS'   ->    569.10   817.53 '8'
  p8     384.05    35.13 ':'   ->     57.10    35.13 'Prohibition to Install affected FCC OPS and affected MDS DPC OPS'
  p8      56.75    51.98 '(15)'   ->    384.05    35.13 ':'
  p8      76.15    51.98 ' '   ->     56.75    51.98 '(15)'
  p8      85.10    51.98 'For Group 1 and Group 2 aeroplanes: From 28 April 2021  [the effective date of the original '   ->     76.15    51.98 ' '
  p8      85.10    65.73 'issue of this AD], do not install on any aeroplane affected FCC OPS or affected MDS DPC OPS, '   ->     85.10    51.98 'For Group 1 and Group 2 aeroplanes: From 28 April 2021  [the effective date of the original '
  p8      85.10    79.53 'as defined in this AD.'   ->     85.10    65.73 'issue of this AD], do not install on any aeroplane affected FCC OPS or affected MDS DPC OPS, '
  p8      57.10   108.43 'Ref. Publications:'   ->     85.10    79.53 'as defined in this AD.'
  p8      57.10   123.08 'Boeing Special Attention SB 737-00-1028 original issue dated 20 July 2020.'   ->     57.10   108.43 'Ref. Publications:'
  p8      57.10   154.03 'Boeing Alert Requirements Bulletin 737-22A1342 RB dated 17 November 2020, or Revision 1 dated '   ->     57.10   123.08 'Boeing Special Attention SB 737-00-1028 original issue dated 20 July 2020.'
  p8      57.10   167.23 '23 December 2020.'   ->     57.10   154.03 'Boeing Alert Requirements Bulletin 737-22A1342 RB dated 17 November 2020, or Revision 1 dated '
  p8      57.10   197.73 'Boeing Special Attention SB 737-27-1318 original issue dated 10 June 2020, or Revision 1 dated '   ->     57.10   167.23 '23 December 2020.'
  p8      57.10   210.93 '24 June 2020, and Revision 2 dated 10 November 2020.'   ->     57.10   197.73 'Boeing Special Attention SB 737-27-1318 original issue dated 10 June 2020, or Revision 1 dated '
  p8      57.10   239.68 'Boeing SB 737-27-1320 original issue dated 14 October 2020.'   ->     57.10   210.93 '24 June 2020, and Revision 2 dated 10 November 2020.'
  p8      57.10   270.68 'Boeing Special Attention SB 737-31-1860 original issue dated 12 June 2020, or Revision 1 dated '   ->     57.10   239.68 'Boeing SB 737-27-1320 original issue dated 14 October 2020.'
  p8      57.10   283.88 '02 July 2020.'   ->     57.10   270.68 'Boeing Special Attention SB 737-31-1860 original issue dated 12 June 2020, or Revision 1 dated '
  p8      57.10   311.58 'Boeing SDB-737-001 Revision G dated 09 November 2020.'   ->     57.10   283.88 '02 July 2020.'
  p8      57.10   340.88 'Boeing SDB-737-006 original issue dated 03 June 2019.'   ->     57.10   311.58 'Boeing SDB-737-001 Revision G dated 09 November 2020.'
  p8      57.10   370.18 'Boeing SDB-737-007 original issue dated 13 June 2019.'   ->     57.10   340.88 'Boeing SDB-737-006 original issue dated 03 June 2019.'
  p8      57.10   401.18 'EASA-approved Boeing 737 MAX B-737-8/-9 MMEL, Boeing document D639A001-02 Revision 2 '   ->     57.10   370.18 'Boeing SDB-737-007 original issue dated 13 June 2019.'
  p8      57.10   414.38 'dated 25 September 2020, EASA approved on 23 December 2020.'   ->     57.10   401.18 'EASA-approved Boeing 737 MAX B-737-8/-9 MMEL, Boeing document D639A001-02 Revision 2 '
  p8      57.10   444.98 'Boeing 737 document D626A014 (Operational Suitability Data – Flight Crew) Revision NEW '   ->     57.10   414.38 'dated 25 September 2020, EASA approved on 23 December 2020.'
  p8      57.10   458.18 'dated 24 November 2020, EASA approved on 22 December 2020.'   ->     57.10   444.98 'Boeing 737 document D626A014 (Operational Suitability Data – Flight Crew) Revision NEW '
  p8      57.10   488.63 'Boeing 737 document D626A014-1 (Operator Difference Requirement Tables) Revision NEW dated '   ->     57.10   458.18 'dated 24 November 2020, EASA approved on 22 December 2020.'
  p8      57.10   501.83 '24 November 2020, EASA approved on 22 December 2020.'   ->     57.10   488.63 'Boeing 737 document D626A014-1 (Operator Difference Requirement Tables) Revision NEW dated '
  p8      57.10   532.33 'Boeing 737 MAX B-737-8/-9 AFM, Boeing document D631A002 (operator-customised AFM applies), '   ->     57.10   501.83 '24 November 2020, EASA approved on 22 December 2020.'
  p8      57.10   545.53 'EASA approved on 22 December 2020.'   ->     57.10   532.33 'Boeing 737 MAX B-737-8/-9 AFM, Boeing document D631A002 (operator-customised AFM applies), '
  p8      57.10   575.98 'The use of later approved revisions of the above-mentioned documents is acceptable '   ->     57.10   545.53 'EASA approved on 22 December 2020.'
  p8      57.10   589.18 'for compliance with the requirements of this AD.'   ->     57.10   575.98 'The use of later approved revisions of the above-mentioned documents is acceptable '
  p8      57.10   617.93 'Remarks:'   ->     57.10   589.18 'for compliance with the requirements of this AD.'
  p8      56.15   634.38 '1.'   ->     57.10   617.93 'Remarks:'
  p8      78.10   634.38 'If requested and appropriately substantiated, AAC can approve Alternative Methods of '   ->     56.15   634.38 '1.'
  p8      78.10   647.58 'Compliance for this AD.'   ->     78.10   634.38 'If requested and appropriately substantiated, AAC can approve Alternative Methods of '
  p8      56.15   678.03 '2.'   ->     78.10   647.58 'Compliance for this AD.'
  p8      78.10   678.03 'Enquiries regarding this AD and reports should be referred to the Flight Safety '   ->     56.15   678.03 '2.'
  p8      78.10   691.23 'Directorate email: '   ->     78.10   678.03 'Enquiries regarding this AD and reports should be referred to the Flight Safety '
  p8     169.15   691.23 'Feliks.baci@acaa.gov.al'   ->     78.10   691.23 'Directorate email: '
  p8     284.20   691.23 ' , '   ->    169.15   691.23 'Feliks.baci@acaa.gov.al'
  p8     292.60   691.23 'info@acaa.gov.al'   ->    284.20   691.23 ' , '
  p8     376.65   691.23 ' and '   ->    292.60   691.23 'info@acaa.gov.al'
  p8     400.40   691.23 'mor@acaa.gov.al'   ->    376.65   691.23 ' and '
  p8      56.15   722.53 '3.'   ->    400.40   691.23 'mor@acaa.gov.al'
  p8      78.10   722.53 'Information about any failures, malfunctions, defects or other occurrences, which may be '   ->     56.15   722.53 '3.'
  p8      78.10   736.78 'similar to the unsafe condition addressed by this AD, and which may occur, or have occurred '   ->     78.10   722.53 'Information about any failures, malfunctions, defects or other occurrences, which may be '
  p8      78.10   751.03 'on a product, part or appliance not affected by this AD, can be reported to the '   ->     78.10   736.78 'similar to the unsafe condition addressed by this AD, and which may occur, or have occurred '
  p8     480.40   752.93 'Albanian safety '   ->     78.10   751.03 'on a product, part or appliance not affected by this AD, can be reported to the '
  p8      78.10   767.18 'reporting system. '   ->    480.40   752.93 'Albanian safety '
  p8     151.80   765.28 'This '   ->     78.10   767.18 'reporting system. '
  p8     174.10   765.28 'may include reporting on the same or similar components, other than'   ->    151.80   765.28 'This '
  p8     514.05   765.28 ' '   ->    174.10   765.28 'may include reporting on the same or similar components, other than'
  p8     431.10   780.05 'AAC AD No:'   ->    514.05   765.28 ' '
  p8     486.65   780.05 ' '   ->    431.10   780.05 'AAC AD No:'
  p8     489.40   779.58 '2021/01'   ->    486.65   780.05 ' '
  p8     569.10   817.53 '9'   ->    489.40   779.58 '2021/01'
  p9      78.10    35.03 'those covered by the design to which this AD applies, if the same unsafe condition can exist or '   ->    569.10   817.53 '9'
  p9      78.10    49.28 'may develop on an aircraft with those components installed. Such components may be '   ->     78.10    35.03 'those covered by the design to which this AD applies, if the same unsafe condition can exist or '
  p9      78.10    63.53 'installed under an FAA Parts Manufacturer Approval (PMA), Supplemental Type Certificate '   ->     78.10    49.28 'may develop on an aircraft with those components installed. Such components may be '
  p9      78.10    77.78 '(STC) or other modification.'   ->     78.10    63.53 'installed under an FAA Parts Manufacturer Approval (PMA), Supplemental Type Certificate '
  p9      56.15   109.38 '4.'   ->     78.10    77.78 '(STC) or other modification.'
  p9      78.10   109.38 'For any question concerning the operational or technical content of the requirements in this '   ->     56.15   109.38 '4.'
  p9      78.10   123.33 'AD, please contact: Boeing Commercial Airplanes, Attention: Contractual & Data Services '   ->     78.10   109.38 'For any question concerning the operational or technical content of the requirements in this '
  p9      78.10   137.28 '(C&DS), 2600 Westminster Blvd., MC 110-SK57, Seal Beach, California 90740-5600, United '   ->     78.10   123.33 'AD, please contact: Boeing Commercial Airplanes, Attention: Contractual & Data Services '
  p9      78.10   151.23 'States of America; Telephone: +1 562-797-1717; Internet: '   ->     78.10   137.28 '(C&DS), 2600 Westminster Blvd., MC 110-SK57, Seal Beach, California 90740-5600, United '
  p9     361.90   151.23 'https://www.myboeingfleet.com'   ->     78.10   151.23 'States of America; Telephone: +1 562-797-1717; Internet: '
  p9     361.80   151.23 ' '   ->    361.90   151.23 'https://www.myboeingfleet.com'
  p9     519.88   151.23 ' '   ->    361.80   151.23 ' '
  p9     522.60   151.23 '. '   ->    519.88   151.23 ' '
  p9     564.05   817.53 '10'   ->    522.60   151.23 '. '
  p10    424.10    35.60 '             AAC AD No:'   ->    564.05   817.53 '10'
  p10    515.75    35.60 ' '   ->    424.10    35.60 '             AAC AD No:'
  p10    518.50    35.13 '2021/01'   ->    515.75    35.60 ' '
  p10    207.15    60.93 'Appendix 1 – AFM and MMEL Changes'   ->    518.50    35.13 '2021/01'
  p10    138.20    90.23 'In the Operating Procedures chapter, revise the General paragraph'   ->    207.15    60.93 'Appendix 1 – AFM and MMEL Changes'
  p10    231.15   104.88 'to include the information in'   ->    138.20    90.23 'In the Operating Procedures chapter, revise the General paragraph'
  p10    228.45   128.93 'Figure 1 to paragraph (3) of this AD'   ->    231.15   104.88 'to include the information in'
  p10     69.10   148.98 'Standard Operating Procedures'   ->    228.45   128.93 'Figure 1 to paragraph (3) of this AD'
  p10    380.10   148.98 '(Required by AAC AD No: 2021/01)'   ->     69.10   148.98 'Standard Operating Procedures'
  p10     69.10   170.73 'Flight crews should follow company specific Standard Operating Procedures (SOPs) for the handling of '   ->    380.10   148.98 '(Required by AAC AD No: 2021/01)'
  p10     69.10   183.23 'Non-Normal situations. Company SOPs for handling Non-Normal situations must include at least the items '   ->     69.10   170.73 'Flight crews should follow company specific Standard Operating Procedures (SOPs) for the handling of '
  p10     69.10   195.78 'mentioned below:'   ->     69.10   183.23 'Non-Normal situations. Company SOPs for handling Non-Normal situations must include at least the items '
  p10     69.10   213.88 'As a general overview of how Non-Normal situations should be conducted, consider maximum use of '   ->     69.10   195.78 'mentioned below:'
  p10     69.10   226.38 'auto-flight system to reduce workload, if available and appropriate. The flight crew should recognize and '   ->     69.10   213.88 'As a general overview of how Non-Normal situations should be conducted, consider maximum use of '
  p10     69.10   238.93 'announce the Non-Normal situation to be acknowledged by the other pilot.'   ->     69.10   226.38 'auto-flight system to reduce workload, if available and appropriate. The flight crew should recognize and '
  p10     69.10   256.73 'Maintain airplane control: The Pilot Flying (PF) is to maintain airplane control and ensure that the '   ->     69.10   238.93 'announce the Non-Normal situation to be acknowledged by the other pilot.'
  p10     69.10   268.88 'flight path is under control. The Pilot Monitoring (PM) is to monitor the flight path.'   ->     69.10   256.73 'Maintain airplane control: The Pilot Flying (PF) is to maintain airplane control and ensure that the '
  p10     69.10   286.83 'Analyse the situation and apply good CRM: The flight crew shall review all warning lights, caution lights, '   ->     69.10   268.88 'flight path is under control. The Pilot Monitoring (PM) is to monitor the flight path.'
  p10     69.10   299.33 'and other alert lights to identify the Non-Normal situation. Prioritize alerts and recommend course of '   ->     69.10   286.83 'Analyse the situation and apply good CRM: The flight crew shall review all warning lights, caution lights, '
  p10     69.10   311.88 'action.'   ->     69.10   299.33 'and other alert lights to identify the Non-Normal situation. Prioritize alerts and recommend course of '
  p10     69.10   329.88 'Take the proper action: Do the NNC memory items based on each crewmember’s area of responsibility. '   ->     69.10   311.88 'action.'
  p10     69.10   342.38 'Call for and complete the appropriate NNC. Review all warning lights, caution lights, and other alerts; '   ->     69.10   329.88 'Take the proper action: Do the NNC memory items based on each crewmember’s area of responsibility. '
  p10     69.10   354.93 'complete other NNCs as required.'   ->     69.10   342.38 'Call for and complete the appropriate NNC. Review all warning lights, caution lights, and other alerts; '
  p10     69.10   371.08 'Evaluate the need to land: Assess status of the airplane. Review options for diversion or continued flight.'   ->     69.10   354.93 'complete other NNCs as required.'
  p10     69.10   387.53 'Definitions:'   ->     69.10   371.08 'Evaluate the need to land: Assess status of the airplane. Review options for diversion or continued flight.'
  p10     69.10   403.98 'Recall items are minimum immediate action items'   ->     69.10   387.53 'Definitions:'
  p10     69.10   420.43 'Reference items are accomplished after Recall items have been accomplished.'   ->     69.10   403.98 'Recall items are minimum immediate action items'
  p10    116.10   443.43 'This figure '   ->     69.10   420.43 'Reference items are accomplished after Recall items have been accomplished.'
  p10    169.55   443.43 'does not correspond to any requirement'   ->    116.10   443.43 'This figure '
  p10    371.95   443.43 ' of FAA AD 2020-24-02.'   ->    169.55   443.43 'does not correspond to any requirement'
  p10    289.15   484.73 '****'   ->    371.95   443.43 ' of FAA AD 2020-24-02.'
  p10     85.80   499.38 'In the Operating Procedures chapter, replace the existing Airspeed Unreliable paragraph'   ->    289.15   484.73 '****'
  p10    244.60   514.03 'with the information in'   ->     85.80   499.38 'In the Operating Procedures chapter, replace the existing Airspeed Unreliable paragraph'
  p10    228.45   538.08 'Figure 2 to paragraph (3) of this AD'   ->    244.60   514.03 'with the information in'
  p10     69.10   558.03 'Airspeed Unreliable (E)'   ->    228.45   538.08 'Figure 2 to paragraph (3) of this AD'
  p10    380.10   558.03 '(Required by AAC AD No: 2021/01)'   ->     69.10   558.03 'Airspeed Unreliable (E)'
  p10     69.10   578.08 'Airspeed Unreliable'   ->    380.10   558.03 '(Required by AAC AD No: 2021/01)'
  p10     69.10   594.43 'Airspeed or Mach indications are suspected to be unreliable:'   ->     69.10   578.08 'Airspeed Unreliable'
  p10     69.10   610.93 'Recall:'   ->     69.10   594.43 'Airspeed or Mach indications are suspected to be unreliable:'
  p10     87.35   628.26 '•'   ->     69.10   610.93 'Recall:'
  p10    105.10   627.98 'If autopilot is engaged, disengage.'   ->     87.35   628.26 '•'
  p10     87.35   642.31 '•'   ->    105.10   627.98 'If autopilot is engaged, disengage.'
  p10    105.10   642.03 'If auto-throttle is engaged, disengage.'   ->     87.35   642.31 '•'
  p10     87.35   656.36 '•'   ->    105.10   642.03 'If auto-throttle is engaged, disengage.'
  p10    105.10   656.08 'Set both F/D switches to off.'   ->     87.35   656.36 '•'
  p10     87.35   670.26 '•'   ->    105.10   656.08 'Set both F/D switches to off.'
  p10    105.10   669.98 'Set the following gear up pitch attitude and thrust:'   ->     87.35   670.26 '•'
  p10     87.35   684.31 '•'   ->    105.10   669.98 'Set the following gear up pitch attitude and thrust:'
  p10    105.10   684.03 'Flaps extended: 10° and 80% N1'   ->     87.35   684.31 '•'
  p10     87.35   698.36 '•'   ->    105.10   684.03 'Flaps extended: 10° and 80% N1'
  p10    105.10   698.08 'Flaps up: 4° and 75% N1'   ->     87.35   698.36 '•'
  p10     69.10   714.53 'Reference:'   ->    105.10   698.08 'Flaps up: 4° and 75% N1'
  p10     69.10   730.98 'PROBE HEAT switches check on.'   ->     69.10   714.53 'Reference:'
  p10    569.05   817.53 '11'   ->     69.10   730.98 'PROBE HEAT switches check on.'
  p11    424.10    35.60 '             AAC AD No:'   ->    569.05   817.53 '11'
  p11    515.75    35.60 ' '   ->    424.10    35.60 '             AAC AD No:'
  p11    518.50    35.13 '2021/01'   ->    515.75    35.60 ' '
  p11    228.45    64.38 'Figure 2 to paragraph (3) of this AD'   ->    518.50    35.13 '2021/01'
  p11     69.10    84.33 'Airspeed Unreliable (E)'   ->    228.45    64.38 'Figure 2 to paragraph (3) of this AD'
  p11    380.10    84.33 '(Required by AAC AD No: 2021/01)'   ->     69.10    84.33 'Airspeed Unreliable (E)'
  p11     69.10   100.78 'The following indications are reliable: attitude, N1, ground speed, and radio altitude.'   ->    380.10    84.33 '(Required by AAC AD No: 2021/01)'
  p11     69.10   117.23 'Notes:'   ->     69.10   100.78 'The following indications are reliable: attitude, N1, ground speed, and radio altitude.'
  p11     69.35   133.68 '1. Stick shaker, overspeed warning and airspeed low alerts may sound erroneously or simultaneously.'   ->     69.10   117.23 'Notes:'
  p11     69.35   150.13 '2. The flight path vector and pitch limit indicator may be unreliable on the PFD and HUD (as installed).'   ->     69.35   133.68 '1. Stick shaker, overspeed warning and airspeed low alerts may sound erroneously or simultaneously.'
  p11     69.35   168.53 '3. If the AOA indicator option is installed, the stick shaker indicator may be unreliable. AOA digital readout, '   ->     69.35   150.13 '2. The flight path vector and pitch limit indicator may be unreliable on the PFD and HUD (as installed).'
  p11     69.10   181.03 'analog needle, and approach reference band may be unreliable if the airspeed unreliable condition is '   ->     69.35   168.53 '3. If the AOA indicator option is installed, the stick shaker indicator may be unreliable. AOA digital readout, '
  p11     69.10   193.58 'caused by erroneous AOA.'   ->     69.10   181.03 'analog needle, and approach reference band may be unreliable if the airspeed unreliable condition is '
  p11     69.10   212.03 'Attempt to determine a reliable airspeed indication. '   ->     69.10   193.58 'caused by erroneous AOA.'
  p11     69.10   225.98 'If a reliable airspeed indication can be determined:'   ->     69.10   212.03 'Attempt to determine a reliable airspeed indication. '
  p11     69.10   244.53 'Use the reliable airspeed indication for the remainder of the flight. If only the standby airspeed indication '   ->     69.10   225.98 'If a reliable airspeed indication can be determined:'
  p11     69.10   257.28 'is reliable do not use autopilot, auto-throttle, or flight directors. If the captain’s or first officer’s airspeed '   ->     69.10   244.53 'Use the reliable airspeed indication for the remainder of the flight. If only the standby airspeed indication '
  p11     69.10   270.08 'indication is reliable, turn on the flight director switch on the reliable side. If needed, engage autopilot on '   ->     69.10   257.28 'is reliable do not use autopilot, auto-throttle, or flight directors. If the captain’s or first officer’s airspeed '
  p11     69.10   282.88 'the reliable side. Do not use auto-throttle.'   ->     69.10   270.08 'indication is reliable, turn on the flight director switch on the reliable side. If needed, engage autopilot on '
  p11     69.10   299.08 'Note: '   ->     69.10   282.88 'the reliable side. Do not use auto-throttle.'
  p11     97.10   299.08 'Autopilot may not engage or may disengage automatically.'   ->     69.10   299.08 'Note: '
  p11     69.10   315.53 'If a reliable airspeed indication cannot initially be determined:'   ->     97.10   299.08 'Autopilot may not engage or may disengage automatically.'
  p11     69.10   334.23 'Using performance tables from an approved source, set the pitch attitude and thrust setting for the '   ->     69.10   315.53 'If a reliable airspeed indication cannot initially be determined:'
  p11     69.10   347.23 'current airplane configuration and phase of flight. When in trim and stabilized, compare the captain, first '   ->     69.10   334.23 'Using performance tables from an approved source, set the pitch attitude and thrust setting for the '
  p11     69.10   360.28 'officer, and standby airspeed indicators with the airspeed shown in the table. An airspeed indication that '   ->     69.10   347.23 'current airplane configuration and phase of flight. When in trim and stabilized, compare the captain, first '
  p11     69.10   373.33 'differs by more than 20 knots or 0.03 Mach from the airspeed shown in the table should be considered '   ->     69.10   360.28 'officer, and standby airspeed indicators with the airspeed shown in the table. An airspeed indication that '
  p11     69.10   386.38 'unreliable. If only the standby airspeed indication is reliable, do not use autopilot, auto-throttle, or flight '   ->     69.10   373.33 'differs by more than 20 knots or 0.03 Mach from the airspeed shown in the table should be considered '
  p11     69.10   399.43 'directors. If the captain’s or first officer’s airspeed indication is reliable, turn on the flight director switch '   ->     69.10   386.38 'unreliable. If only the standby airspeed indication is reliable, do not use autopilot, auto-throttle, or flight '
  p11     69.10   412.48 'on the reliable side, and autopilot if needed. Do not use auto-throttle.'   ->     69.10   399.43 'directors. If the captain’s or first officer’s airspeed indication is reliable, turn on the flight director switch '
  p11     69.10   429.03 'Note: '   ->     69.10   412.48 'on the reliable side, and autopilot if needed. Do not use auto-throttle.'
  p11     97.10   429.03 'Autopilot may not engage or may disengage automatically.'   ->     69.10   429.03 'Note: '
  p11     69.10   445.48 'If a reliable airspeed indication cannot be determined using performance tables from an approved source:'   ->     97.10   429.03 'Autopilot may not engage or may disengage automatically.'
  p11     69.10   463.53 'Using the performance tables from an approved source, set pitch attitude and thrust setting for the '   ->     69.10   445.48 'If a reliable airspeed indication cannot be determined using performance tables from an approved source:'
  p11     69.10   475.68 'airplane configuration and phase of flight as needed. Reference an approved source for landing distances.'   ->     69.10   463.53 'Using the performance tables from an approved source, set pitch attitude and thrust setting for the '
  p11     69.10   491.53 'Notes:'   ->     69.10   475.68 'airplane configuration and phase of flight as needed. Reference an approved source for landing distances.'
  p11     69.35   507.98 '1. Maintain visual conditions if possible.'   ->     69.10   491.53 'Notes:'
  p11     69.35   524.43 '2. Establish landing configuration early.'   ->     69.35   507.98 '1. Maintain visual conditions if possible.'
  p11     69.35   540.88 '3. Radio altitude reference is available below 2500 feet.'   ->     69.35   524.43 '2. Establish landing configuration early.'
  p11     69.35   559.78 '4. Use electronic and visual glideslope indicators, where available, for approach and '   ->     69.35   540.88 '3. Radio altitude reference is available below 2500 feet.'
  p11     69.10   573.73 'landing. Attempt to determine a reliable altitude indication.'   ->     69.35   559.78 '4. Use electronic and visual glideslope indicators, where available, for approach and '
  p11     69.10   591.73 'Use the most reliable altitude indication for the remainder of the flight. If the captain’s or first officer’s '   ->     69.10   573.73 'landing. Attempt to determine a reliable altitude indication.'
  p11     69.10   603.88 'altitude indication is reliable:'   ->     69.10   591.73 'Use the most reliable altitude indication for the remainder of the flight. If the captain’s or first officer’s '
  p11     69.10   621.48 'The airplane may not meet RVSM requirements. Set transponder to reliable side and select traffic alerts '   ->     69.10   603.88 'altitude indication is reliable:'
  p11     69.10   633.63 'only mode.'   ->     69.10   621.48 'The airplane may not meet RVSM requirements. Set transponder to reliable side and select traffic alerts '
  p11     69.10   649.48 'If captain’s and first officer’s altitude indications are both unreliable:'   ->     69.10   633.63 'only mode.'
  p11     69.10   665.93 'Turn off transponder altitude reporting.'   ->     69.10   649.48 'If captain’s and first officer’s altitude indications are both unreliable:'
  p11     69.10   682.38 'Note: '   ->     69.10   665.93 'Turn off transponder altitude reporting.'
  p11     97.10   682.38 'Airplane does not meet RVSM requirements.'   ->     69.10   682.38 'Note: '
  p11     69.10   700.43 "A nuisance stick shaker may be deactivated at pilot's discretion. This improves recognition of a stall "   ->     97.10   682.38 'Airplane does not meet RVSM requirements.'
  p11     69.10   712.58 'warning on the opposite side.'   ->     69.10   700.43 "A nuisance stick shaker may be deactivated at pilot's discretion. This improves recognition of a stall "
  p11     69.10   728.58 'Note: '   ->     69.10   712.58 'warning on the opposite side.'
  p11     97.10   728.58 'Elevator Feel Shift may be active, resulting in increased control column forces.'   ->     69.10   728.58 'Note: '
  p11    569.05   817.53 '12'   ->     97.10   728.58 'Elevator Feel Shift may be active, resulting in increased control column forces.'
  p12    424.10    35.60 '             AAC AD No:'   ->    569.05   817.53 '12'
  p12    515.75    35.60 ' '   ->    424.10    35.60 '             AAC AD No:'
  p12    518.50    35.13 '2021/01'   ->    515.75    35.60 ' '
  p12    228.45    64.38 'Figure 2 to paragraph (3) of this AD'   ->    518.50    35.13 '2021/01'
  p12     69.10    84.33 'Airspeed Unreliable (E)'   ->    228.45    64.38 'Figure 2 to paragraph (3) of this AD'
  p12    380.10    84.33 '(Required by AAC AD No: 2021/01)'   ->     69.10    84.33 'Airspeed Unreliable (E)'
  p12     69.10   102.38 'If deactivating stick shaker '   ->    380.10    84.33 '(Required by AAC AD No: 2021/01)'
  p12    189.50   102.38 'is'   ->     69.10   102.38 'If deactivating stick shaker '
  p12    196.55   102.38 ' needed: Only the active stick shaker should be deactivated. Deactivate '   ->    189.50   102.38 'is'
  p12     69.10   114.53 'erroneous stick shaker.'   ->    196.55   102.38 ' needed: Only the active stick shaker should be deactivated. Deactivate '
  p12     69.10   130.53 'Notes:'   ->     69.10   114.53 'erroneous stick shaker.'
  p12     69.35   148.58 '1. When the circuit breaker is pulled, increased control column forces due to Elevator Feel Shift activation '   ->     69.10   130.53 'Notes:'
  p12     69.10   160.73 'are removed.'   ->     69.35   148.58 '1. When the circuit breaker is pulled, increased control column forces due to Elevator Feel Shift activation '
  p12     69.35   176.68 '2. The stick shaker on the opposite side is not deactivated.'   ->     69.10   160.73 'are removed.'
  p12     69.10   193.13 'If deactivating stick shaker '   ->     69.35   176.68 '2. The stick shaker on the opposite side is not deactivated.'
  p12    189.50   193.13 'is not'   ->     69.10   193.13 'If deactivating stick shaker '
  p12    214.70   193.13 ' needed; end of procedure except deferred items.'   ->    189.50   193.13 'is not'
  p12     69.10   209.48 'In addition to the normal descent, approach and landing checklists, complete the following deferred items:'   ->    214.70   193.13 ' needed; end of procedure except deferred items.'
  p12     69.10   227.53 'For approach, only set the BARO minimums on the reliable PFD. Remove the BARO minimums from the '   ->     69.10   209.48 'In addition to the normal descent, approach and landing checklists, complete the following deferred items:'
  p12     69.10   239.68 'unreliable PFD.'   ->     69.10   227.53 'For approach, only set the BARO minimums on the reliable PFD. Remove the BARO minimums from the '
  p12     69.10   257.63 'Note: '   ->     69.10   239.68 'unreliable PFD.'
  p12     97.10   257.63 'If BARO minimums are set only on the first officer’s PFD, DH/MDA aural callouts are not provided. In '   ->     69.10   257.63 'Note: '
  p12     69.10   270.13 'the event of a go-around, do the normal go-around procedure except refer to the Flight with Unreliable '   ->     97.10   257.63 'If BARO minimums are set only on the first officer’s PFD, DH/MDA aural callouts are not provided. In '
  p12     69.10   282.68 'Airspeed go-around table to determine the go-around pitch setting.'   ->     69.10   270.13 'the event of a go-around, do the normal go-around procedure except refer to the Flight with Unreliable '
  p12     69.10   300.78 'In the event of a go-around if either the captain’s or first officer’s airspeed indication is reliable, when '   ->     69.10   282.68 'Airspeed go-around table to determine the go-around pitch setting.'
  p12     69.10   313.28 'TO/GA is pushed, the flight director pitch bar may be removed. Selection of an AFDS pitch mode change, '   ->     69.10   300.78 'In the event of a go-around if either the captain’s or first officer’s airspeed indication is reliable, when '
